id,registrarStaffID,studentID,DATETIME
873,2,20206739119,2018-06-05
874,1,20191533638,2018-11-17
875,3,20211827500,2016-12-19
876,2,20208438235,2016-01-22
877,2,20229508389,2017-11-12
878,3,20229296643,2022-08-11
879,2,20223180166,2021-10-04
880,2,20196698379,2023-04-10
881,3,20199155072,2022-03-10
882,3,20208877905,2017-08-31
883,3,20219804344,2023-03-04
884,1,20192122905,2019-10-30
885,2,20218294361,2022-03-03
886,1,20214810989,2016-03-27
887,2,20203668721,2019-05-25
888,3,20197817344,2023-04-17
889,1,20190367946,2023-02-15
890,2,20198074075,2019-08-10
891,2,20192780617,2022-07-16
892,1,20213096975,2016-06-21
893,2,20212993028,2020-06-01
894,1,20197485296,2018-09-14
895,2,20205600754,2016-05-03
896,1,20220521294,2022-05-31
897,2,20206507476,2016-09-11
898,2,20214693122,2017-07-01
899,2,20195518408,2017-08-08
900,2,20215453779,2017-07-10
901,2,20226550386,2021-03-18
902,1,20193582014,2023-02-13
903,1,20205905431,2020-09-25
904,1,20203113257,2022-06-24
905,2,20228395626,2019-12-08
906,2,20206227874,2021-06-26
907,1,20190492385,2021-03-26
908,3,20220044441,2022-11-27
909,1,20227374978,2016-05-24
910,2,20193937267,2019-11-23
911,2,20190438704,2017-01-11
912,2,20196965431,2016-08-26
913,2,20196021129,2023-04-27
914,1,20229490575,2020-05-26
915,2,20212623913,2021-09-17
916,3,20209467977,2021-03-09
917,3,20202624700,2016-01-05
918,2,20217628067,2019-05-15
919,3,20197052172,2017-04-04
920,2,20212518730,2021-04-01
921,3,20196601280,2022-10-18
922,1,20228495328,2023-03-14
923,1,20199890767,2021-12-01
924,2,20192992217,2017-04-14
925,2,20218851281,2016-11-02
926,1,20222367253,2021-12-27
927,2,20210203186,2022-04-30
928,2,20193810639,2021-03-07
929,3,20207151566,2021-12-03
930,3,20217322055,2017-01-19
931,3,20191755672,2017-05-30
932,3,20220474501,2017-03-02
933,1,20200923988,2020-08-02
934,2,20202195128,2018-09-03
935,2,20224069698,2020-09-01
936,2,20199871640,2019-09-25
937,2,20190883595,2021-10-01
938,1,20194946327,2019-05-01
939,3,20208409188,2017-09-11
940,3,20228220140,2017-12-26
941,2,20210934422,2020-06-19
942,1,20210214496,2017-08-05
943,1,20220389371,2016-08-03
944,3,20207438214,2021-04-14
945,1,20215344858,2017-10-21
946,3,20218365979,2020-02-26
947,2,20222312997,2016-03-26
948,1,20204364128,2021-04-21
949,1,20218243314,2020-02-22
950,3,20196969540,2016-07-03
951,3,20212165697,2022-08-22
952,1,20203407025,2017-11-15
953,2,20206994776,2021-05-17
954,2,20206021799,2022-05-02
955,3,20202214179,2022-12-02
956,3,20218953931,2020-01-01
957,2,20197847202,2022-09-18
958,2,20197406282,2022-01-31
959,1,20213458170,2020-03-10
960,3,20211660896,2022-07-15
961,2,20220155171,2020-10-16
962,2,20201721523,2016-11-05
963,3,20206952278,2017-04-09
964,2,20201490927,2018-05-02
965,3,20225199897,2017-06-24
966,3,20217736423,2022-09-20
967,1,20222639746,2022-11-11
968,3,20220197228,2016-08-07
969,2,20225089249,2019-02-25
970,2,20228318023,2018-01-26
971,1,20196834333,2017-04-25
972,1,20215699148,2019-01-03
973,1,20227932239,2022-10-06
974,3,20192408420,2017-10-03
975,3,20210748872,2022-10-03
976,2,20213531130,2020-07-11
977,1,20215959241,2020-12-29
978,1,20201855097,2019-02-13
979,3,20222739319,2019-05-17
980,2,20210723212,2019-05-13
981,1,20194430539,2016-01-03
982,3,20214249244,2019-03-27
983,2,20197240523,2021-10-01
984,1,20211008578,2021-09-22
985,2,20195329084,2020-03-04
986,2,20208081712,2019-09-04
987,3,20225534976,2022-12-13
988,3,20201101562,2021-08-12
989,3,20218023219,2019-02-27
990,2,20225580159,2018-07-17
991,3,20190564085,2018-05-03
992,1,20207976020,2020-11-29
993,2,20214273751,2020-06-04
994,1,20215377580,2019-08-11
995,2,20211829671,2020-06-23
996,2,20225326810,2018-03-06
997,3,20202465467,2021-09-09
998,1,20197638490,2022-02-17
999,3,20204932846,2017-01-13
1000,3,20213443864,2019-03-21
