scheduleID,classSecID,roomID,MondayStart,MondayEnd,TuesdayStart,TuesdayEnd,WednesdayStart,WednesdayEnd,ThursdayStart,ThursdayEnd,FridayStart,FridayEnd
204,10124,6108,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00
205,10125,6108,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00
206,10126,6108,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00
207,10127,6108,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
208,10128,6108,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
209,10211,2101,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00
210,10212,2101,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00
211,10213,2101,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
212,10214,2101,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00
213,10215,2101,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00
214,10216,2101,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00
215,10217,2101,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
216,10218,2101,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
217,10221,2102,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00
218,10222,2102,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00
219,10223,2102,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00
220,10224,2102,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
221,10225,2102,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
222,10226,2102,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00
223,10227,2102,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00
224,10228,2102,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00
225,10311,2204,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00
226,10312,2204,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00
227,10313,2204,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00
228,10314,2204,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
229,10315,2204,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
230,10316,2204,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00
231,10317,2204,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00
232,10318,2204,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00
233,10321,2205,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,17:30:00,18:30:00
234,10322,2205,11:00:00,12:00:00,13:00:00,14:00:00,16:30:00,17:30:00,17:30:00,18:30:00,6:30:00,7:30:00
235,10323,2205,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,7:30:00,8:30:00,13:00:00,14:00:00
236,10324,2205,7:30:00,8:30:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00
237,10325,2205,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,6:30:00,7:30:00,7:30:00,8:30:00
238,10326,2205,6:30:00,7:30:00,6:30:00,7:30:00,11:00:00,12:00:00,15:00:00,16:00:00,11:00:00,12:00:00
239,10327,2205,8:30:00,9:30:00,7:30:00,8:30:00,6:30:00,7:30:00,13:00:00,14:00:00,8:30:00,9:30:00
240,10328,2205,16:30:00,17:30:00,8:30:00,9:30:00,14:00:00,15:00:00,10:00:00,11:00:00,16:30:00,17:30:00
241,10411,1410,11:00:00,12:00:00,10:00:00,11:00:00,13:00:00,14:00:00,10:00:00,11:00:00,11:00:00,12:00:00
242,10412,1410,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00,7:30:00,8:30:00,13:00:00,14:00:00
243,10413,1410,7:30:00,8:30:00,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,14:00:00,15:00:00
244,10414,1410,8:30:00,9:30:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00,7:30:00,8:30:00
245,10415,1410,10:00:00,11:00:00,10:00:00,11:00:00,16:30:00,17:30:00,14:00:00,15:00:00,16:30:00,17:30:00
246,10416,1410,15:00:00,16:00:00,11:00:00,12:00:00,15:00:00,16:00:00,6:30:00,7:30:00,15:00:00,16:00:00
247,10417,1410,13:00:00,14:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,6:30:00,7:30:00
248,10418,1410,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,16:30:00,17:30:00,8:30:00,9:30:00
249,10421,1411,15:00:00,16:00:00,16:30:00,17:30:00,11:00:00,12:00:00,17:30:00,18:30:00,15:00:00,16:00:00
250,10422,1411,13:00:00,14:00:00,11:00:00,12:00:00,16:30:00,17:30:00,13:00:00,14:00:00,17:30:00,18:30:00
251,10423,1411,6:30:00,7:30:00,17:30:00,18:30:00,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00
252,10424,1411,17:30:00,18:30:00,13:00:00,14:00:00,13:00:00,14:00:00,7:30:00,8:30:00,8:30:00,9:30:00
253,10425,1411,16:30:00,17:30:00,7:30:00,8:30:00,14:00:00,15:00:00,10:00:00,11:00:00,10:00:00,11:00:00
254,10426,1411,11:00:00,12:00:00,15:00:00,16:00:00,17:30:00,18:30:00,11:00:00,12:00:00,7:30:00,8:30:00
255,10427,1411,7:30:00,8:30:00,6:30:00,7:30:00,8:30:00,9:30:00,15:00:00,16:00:00,13:00:00,14:00:00
256,10428,1411,10:00:00,11:00:00,14:00:00,15:00:00,7:30:00,8:30:00,14:00:00,15:00:00,14:00:00,15:00:00
